State,Market,Date,Month,Year,Price
Kerala,Pulpally,22-09-2021,9,2021,7600
Kerala,Kalpetta,23-09-2021,9,2021,13500
Kerala,Manathavady,23-09-2021,9,2021,7650
Kerala,Pulpally,23-09-2021,9,2021,7600
Kerala,Kalpetta,24-09-2021,9,2021,13500
Kerala,Manathavady,24-09-2021,9,2021,7650
Kerala,Pulpally,24-09-2021,9,2021,8800
Kerala,Kalpetta,25-09-2021,9,2021,13500
Kerala,Manathavady,25-09-2021,9,2021,7650
Kerala,Pulpally,25-09-2021,9,2021,7600
Kerala,Pulpally,26-09-2021,9,2021,7800
Kerala,Kalpetta,27-09-2021,9,2021,13500
Kerala,Kalpetta,28-09-2021,9,2021,13500
Kerala,Manathavady,28-09-2021,9,2021,2450
Kerala,Pulpally,28-09-2021,9,2021,7600
Kerala,Kalpetta,29-09-2021,9,2021,13500
Kerala,Manathavady,29-09-2021,9,2021,7550
Kerala,Pulpally,29-09-2021,9,2021,7700
Kerala,Kalpetta,30-09-2021,9,2021,13500
Kerala,Manathavady,30-09-2021,9,2021,7650
Kerala,Pulpally,30-09-2021,9,2021,7800
Kerala,Kalpetta,01-10-2021,10,2021,13400
Kerala,Manathavady,01-10-2021,10,2021,7650
Kerala,Pulpally,01-10-2021,10,2021,7900
Kerala,Kalpetta,02-10-2021,10,2021,13400
Kerala,Manathavady,02-10-2021,10,2021,7650
Kerala,Pulpally,02-10-2021,10,2021,7800
Kerala,Kalpetta,04-10-2021,10,2021,13400
Kerala,Manathavady,04-10-2021,10,2021,7650
Kerala,Pulpally,04-10-2021,10,2021,7800
Kerala,Kalpetta,05-10-2021,10,2021,13400
Kerala,Manathavady,05-10-2021,10,2021,7550
Kerala,Pulpally,05-10-2021,10,2021,7600
Kerala,Kalpetta,06-10-2021,10,2021,13400
Kerala,Manathavady,06-10-2021,10,2021,7650
Kerala,Pulpally,06-10-2021,10,2021,6900
Kerala,Kalpetta,07-10-2021,10,2021,13400
Kerala,Manathavady,07-10-2021,10,2021,7550
Kerala,Pulpally,07-10-2021,10,2021,7800
Kerala,Kalpetta,08-10-2021,10,2021,13400
Kerala,Manathavady,08-10-2021,10,2021,7550
Kerala,Pulpally,08-10-2021,10,2021,7600
Kerala,Kalpetta,09-10-2021,10,2021,13400
Kerala,Manathavady,09-10-2021,10,2021,7650
Kerala,Pulpally,09-10-2021,10,2021,7800
Kerala,Pulpally,10-10-2021,10,2021,7600
Kerala,Kalpetta,11-10-2021,10,2021,13300
Kerala,Manathavady,11-10-2021,10,2021,7650
Kerala,Pulpally,11-10-2021,10,2021,7800
Kerala,Kalpetta,12-10-2021,10,2021,13300
Kerala,Manathavady,12-10-2021,10,2021,7650
Kerala,Pulpally,12-10-2021,10,2021,7800
Kerala,Kalpetta,13-10-2021,10,2021,13300
Kerala,Manathavady,13-10-2021,10,2021,7650
Kerala,Pulpally,13-10-2021,10,2021,7900
Kerala,Kalpetta,14-10-2021,10,2021,13300
Kerala,Manathavady,14-10-2021,10,2021,7350
Kerala,Pulpally,14-10-2021,10,2021,7600
Kerala,Kalpetta,15-10-2021,10,2021,13300
Kerala,Manathavady,15-10-2021,10,2021,7450
Kerala,Pulpally,15-10-2021,10,2021,7800
Kerala,Kalpetta,16-10-2021,10,2021,13300
Kerala,Manathavady,16-10-2021,10,2021,7450
Kerala,Pulpally,16-10-2021,10,2021,7800
Kerala,Pulpally,17-10-2021,10,2021,7600
Kerala,Kalpetta,18-10-2021,10,2021,13300
Kerala,Manathavady,18-10-2021,10,2021,7350
Kerala,Pulpally,18-10-2021,10,2021,7800
Kerala,Kalpetta,19-10-2021,10,2021,13200
Kerala,Pulpally,19-10-2021,10,2021,7900
Kerala,Kalpetta,20-10-2021,10,2021,13200
Kerala,Manathavady,20-10-2021,10,2021,7350
Kerala,Pulpally,20-10-2021,10,2021,7600
Kerala,Kalpetta,21-10-2021,10,2021,13200
Kerala,Manathavady,21-10-2021,10,2021,7250
Kerala,Pulpally,21-10-2021,10,2021,8800
Kerala,Kalpetta,22-10-2021,10,2021,13200
Kerala,Manathavady,22-10-2021,10,2021,7250
Kerala,Pulpally,22-10-2021,10,2021,8900
Kerala,Kalpetta,23-10-2021,10,2021,13200
Kerala,Manathavady,23-10-2021,10,2021,7250
Kerala,Pulpally,23-10-2021,10,2021,7800
Kerala,Kalpetta,25-10-2021,10,2021,13200
Kerala,Manathavady,25-10-2021,10,2021,7250
Kerala,Pulpally,25-10-2021,10,2021,8600
Kerala,Kalpetta,27-10-2021,10,2021,13200
Kerala,Manathavady,27-10-2021,10,2021,7250
Kerala,Pulpally,27-10-2021,10,2021,8600
Kerala,Kalpetta,28-10-2021,10,2021,13300
Kerala,Manathavady,28-10-2021,10,2021,7350
Kerala,Pulpally,28-10-2021,10,2021,7800
Kerala,Kalpetta,29-10-2021,10,2021,13300
Kerala,Manathavady,29-10-2021,10,2021,7450
Kerala,Pulpally,29-10-2021,10,2021,7800
Kerala,Kalpetta,30-10-2021,10,2021,13300
Kerala,Manathavady,30-10-2021,10,2021,7350
Kerala,Pulpally,30-10-2021,10,2021,7800
Kerala,Kalpetta,01-11-2021,11,2021,13300
Kerala,Manathavady,01-11-2021,11,2021,7450
Kerala,Pulpally,01-11-2021,11,2021,8800
Kerala,Kalpetta,02-11-2021,11,2021,13300
Kerala,Manathavady,02-11-2021,11,2021,7350
Kerala,Pulpally,02-11-2021,11,2021,7600
Kerala,Kalpetta,03-11-2021,11,2021,13400
Kerala,Manathavady,03-11-2021,11,2021,7450
Kerala,Pulpally,03-11-2021,11,2021,7800
Kerala,Kalpetta,04-11-2021,11,2021,13300
Kerala,Manathavady,04-11-2021,11,2021,7350
Kerala,Pulpally,04-11-2021,11,2021,7600
Kerala,Kalpetta,05-11-2021,11,2021,13300
Kerala,Manathavady,05-11-2021,11,2021,7450
Kerala,Pulpally,05-11-2021,11,2021,7800
Kerala,Kalpetta,06-11-2021,11,2021,13300
Kerala,Manathavady,06-11-2021,11,2021,7450
Kerala,Pulpally,07-11-2021,11,2021,7600
Kerala,Kalpetta,08-11-2021,11,2021,13400
Kerala,Manathavady,08-11-2021,11,2021,7450
Kerala,Pulpally,08-11-2021,11,2021,7900
Kerala,Kalpetta,09-11-2021,11,2021,13400
Kerala,Manathavady,09-11-2021,11,2021,7450
Kerala,Pulpally,09-11-2021,11,2021,7900
Kerala,Kalpetta,10-11-2021,11,2021,13400
Kerala,Manathavady,10-11-2021,11,2021,7450
Kerala,Pulpally,10-11-2021,11,2021,8800
Kerala,Kalpetta,11-11-2021,11,2021,13400
Kerala,Manathavady,11-11-2021,11,2021,7450
Kerala,Pulpally,11-11-2021,11,2021,8600
Kerala,Kalpetta,12-11-2021,11,2021,13400
Kerala,Manathavady,12-11-2021,11,2021,7450
Kerala,Pulpally,12-11-2021,11,2021,8800
Kerala,Manathavady,13-11-2021,11,2021,7450
Kerala,Kalpetta,15-11-2021,11,2021,13400
Kerala,Manathavady,15-11-2021,11,2021,7450
Kerala,Pulpally,15-11-2021,11,2021,8800
Kerala,Nedumkandam,16-11-2021,11,2021,12000
Kerala,Kalpetta,16-11-2021,11,2021,13400
Kerala,Manathavady,16-11-2021,11,2021,7550
Kerala,Pulpally,16-11-2021,11,2021,8600
Kerala,Kalpetta,17-11-2021,11,2021,13400
Kerala,Manathavady,17-11-2021,11,2021,7450
Kerala,Pulpally,17-11-2021,11,2021,8800
Kerala,Kalpetta,18-11-2021,11,2021,13500
Kerala,Manathavady,18-11-2021,11,2021,7450
Kerala,Pulpally,18-11-2021,11,2021,7600
Kerala,Kalpetta,19-11-2021,11,2021,13500
Kerala,Manathavady,19-11-2021,11,2021,7450
Kerala,Pulpally,19-11-2021,11,2021,8500
Kerala,Kalpetta,20-11-2021,11,2021,13500
Kerala,Manathavady,20-11-2021,11,2021,7450
Kerala,Pulpally,20-11-2021,11,2021,7900
Kerala,Kalpetta,22-11-2021,11,2021,13500
Kerala,Manathavady,22-11-2021,11,2021,7450
Kerala,Kalpetta,23-11-2021,11,2021,13500
Kerala,Manathavady,23-11-2021,11,2021,7450
Kerala,Pulpally,23-11-2021,11,2021,7800
Kerala,Kalpetta,24-11-2021,11,2021,13500
Kerala,Manathavady,24-11-2021,11,2021,7450
Kerala,Pulpally,24-11-2021,11,2021,7800
Kerala,Kalpetta,25-11-2021,11,2021,13700
Kerala,Manathavady,25-11-2021,11,2021,7550
Kerala,Pulpally,25-11-2021,11,2021,7600
Kerala,Kalpetta,26-11-2021,11,2021,13700
Kerala,Manathavady,26-11-2021,11,2021,7550
Kerala,Pulpally,26-11-2021,11,2021,7800
Kerala,Kalpetta,27-11-2021,11,2021,13700
Kerala,Manathavady,27-11-2021,11,2021,7550
Kerala,Pulpally,27-11-2021,11,2021,7800
Kerala,Pulpally,28-11-2021,11,2021,7600
Kerala,Kalpetta,29-11-2021,11,2021,13700
Kerala,Manathavady,29-11-2021,11,2021,7550
Kerala,Pulpally,29-11-2021,11,2021,7600
Kerala,Kalpetta,30-11-2021,11,2021,13700
Kerala,Manathavady,30-11-2021,11,2021,7550
Kerala,Pulpally,30-11-2021,11,2021,7800
Kerala,Kalpetta,01-12-2021,12,2021,13800
Kerala,Manathavady,01-12-2021,12,2021,7550
Kerala,Pulpally,01-12-2021,12,2021,7800
Kerala,Kalpetta,02-12-2021,12,2021,13800
Kerala,Manathavady,02-12-2021,12,2021,7650
Kerala,Pulpally,02-12-2021,12,2021,7700
Kerala,Kalpetta,03-12-2021,12,2021,13800
Kerala,Manathavady,03-12-2021,12,2021,7650
Kerala,Pulpally,03-12-2021,12,2021,7800
Kerala,Kalpetta,04-12-2021,12,2021,13800
Kerala,Manathavady,04-12-2021,12,2021,7650
Kerala,Pulpally,04-12-2021,12,2021,8800
Kerala,Kalpetta,06-12-2021,12,2021,13800
Kerala,Manathavady,06-12-2021,12,2021,7650
Kerala,Pulpally,06-12-2021,12,2021,7900
Kerala,Kalpetta,07-12-2021,12,2021,13800
Kerala,Manathavady,07-12-2021,12,2021,7650
Kerala,Pulpally,07-12-2021,12,2021,8800
Kerala,Kalpetta,08-12-2021,12,2021,13800
Kerala,Manathavady,08-12-2021,12,2021,7750
Kerala,Pulpally,08-12-2021,12,2021,7000
Kerala,Kalpetta,09-12-2021,12,2021,14000
Kerala,Manathavady,09-12-2021,12,2021,7750
Kerala,Pulpally,09-12-2021,12,2021,7800
Kerala,Thodupuzha,10-12-2021,12,2021,21000
Kerala,Kalpetta,10-12-2021,12,2021,14000
Kerala,Manathavady,10-12-2021,12,2021,7750
Kerala,Pulpally,10-12-2021,12,2021,7700
Kerala,Kalpetta,11-12-2021,12,2021,14100
Kerala,Manathavady,11-12-2021,12,2021,7750
Kerala,Pulpally,11-12-2021,12,2021,8800
Kerala,Kalpetta,13-12-2021,12,2021,14100
Kerala,Manathavady,13-12-2021,12,2021,7750
Kerala,Pulpally,13-12-2021,12,2021,7800
Kerala,Kalpetta,14-12-2021,12,2021,14100
Kerala,Manathavady,14-12-2021,12,2021,7350
Kerala,Pulpally,14-12-2021,12,2021,7800
Kerala,Kalpetta,15-12-2021,12,2021,14100
Kerala,Manathavady,15-12-2021,12,2021,7350
Kerala,Pulpally,15-12-2021,12,2021,7800
Kerala,Kalpetta,16-12-2021,12,2021,14100
Kerala,Manathavady,16-12-2021,12,2021,7350
Kerala,Pulpally,16-12-2021,12,2021,7800
Kerala,Kalpetta,17-12-2021,12,2021,14100
Kerala,Manathavady,17-12-2021,12,2021,7350
Kerala,Pulpally,17-12-2021,12,2021,7800
Kerala,Kalpetta,18-12-2021,12,2021,14300
Kerala,Manathavady,18-12-2021,12,2021,7450
Kerala,Pulpally,18-12-2021,12,2021,6700
Kerala,Kalpetta,20-12-2021,12,2021,14200
Kerala,Manathavady,20-12-2021,12,2021,7450
Kerala,Pulpally,20-12-2021,12,2021,7900
Kerala,Kalpetta,21-12-2021,12,2021,14200
Kerala,Manathavady,21-12-2021,12,2021,7450
Kerala,Pulpally,21-12-2021,12,2021,7800
Kerala,Manathavady,22-12-2021,12,2021,7550
Kerala,Pulpally,22-12-2021,12,2021,7800
Kerala,Kalpetta,23-12-2021,12,2021,14400
Kerala,Manathavady,23-12-2021,12,2021,7750
Kerala,Pulpally,23-12-2021,12,2021,8800
Kerala,Kalpetta,24-12-2021,12,2021,14300
Kerala,Manathavady,24-12-2021,12,2021,7850
Kerala,Pulpally,24-12-2021,12,2021,7800
Kerala,Kalpetta,25-12-2021,12,2021,14300
Kerala,Pulpally,25-12-2021,12,2021,8600
Kerala,Kalpetta,26-12-2021,12,2021,14300
Kerala,Kalpetta,27-12-2021,12,2021,14400
Kerala,Pulpally,27-12-2021,12,2021,8800
Kerala,Kalpetta,28-12-2021,12,2021,14500
Kerala,Manathavady,28-12-2021,12,2021,7950
Kerala,Pulpally,28-12-2021,12,2021,7800
Kerala,Kalpetta,29-12-2021,12,2021,14500
Kerala,Manathavady,29-12-2021,12,2021,7950
Kerala,Pulpally,29-12-2021,12,2021,7800
Kerala,Manathavady,30-12-2021,12,2021,7950
Kerala,Pulpally,30-12-2021,12,2021,6600
Kerala,Kalpetta,01-01-2022,1,2022,14500
Kerala,Manathavady,01-01-2022,1,2022,8150
Kerala,Pulpally,01-01-2022,1,2022,7800
Kerala,Kalpetta,03-01-2022,1,2022,14500
Kerala,Manathavady,03-01-2022,1,2022,8150
Kerala,Pulpally,03-01-2022,1,2022,7800
Kerala,Nedumkandam,04-01-2022,1,2022,12000
Kerala,Kalpetta,04-01-2022,1,2022,14500
Kerala,Manathavady,04-01-2022,1,2022,8350
Kerala,Pulpally,04-01-2022,1,2022,7800
Kerala,Kalpetta,05-01-2022,1,2022,14500
Kerala,Manathavady,05-01-2022,1,2022,8450
Kerala,Pulpally,05-01-2022,1,2022,7600
Kerala,Kalpetta,06-01-2022,1,2022,14600
Kerala,Manathavady,06-01-2022,1,2022,8450
Kerala,Pulpally,06-01-2022,1,2022,7800
Kerala,Kalpetta,07-01-2022,1,2022,14600
Kerala,Manathavady,07-01-2022,1,2022,8350
Kerala,Pulpally,07-01-2022,1,2022,7800
Kerala,Manathavady,08-01-2022,1,2022,8350
Kerala,Kalpetta,10-01-2022,1,2022,14600
Kerala,Manathavady,10-01-2022,1,2022,8250
Kerala,Pulpally,10-01-2022,1,2022,7800
Kerala,Kalpetta,11-01-2022,1,2022,14600
Kerala,Manathavady,11-01-2022,1,2022,8250
Kerala,Pulpally,11-01-2022,1,2022,7800
Kerala,Kalpetta,12-01-2022,1,2022,14600
Kerala,Manathavady,12-01-2022,1,2022,8250
Kerala,Pulpally,12-01-2022,1,2022,7800
Kerala,Kalpetta,13-01-2022,1,2022,14600
Kerala,Manathavady,13-01-2022,1,2022,8150
Kerala,Pulpally,13-01-2022,1,2022,7600
Kerala,Kalpetta,14-01-2022,1,2022,14500
Kerala,Manathavady,14-01-2022,1,2022,8150
Kerala,Pulpally,14-01-2022,1,2022,7800
Kerala,Kalpetta,15-01-2022,1,2022,14500
Kerala,Manathavady,15-01-2022,1,2022,8050
Kerala,Pulpally,15-01-2022,1,2022,7600
Kerala,Pulpally,16-01-2022,1,2022,7800
Kerala,Kalpetta,17-01-2022,1,2022,14500
Kerala,Manathavady,17-01-2022,1,2022,8150
Kerala,Pulpally,17-01-2022,1,2022,7600
Kerala,Kalpetta,18-01-2022,1,2022,14500
Kerala,Manathavady,18-01-2022,1,2022,8150
Kerala,Pulpally,18-01-2022,1,2022,7800
Kerala,Kalpetta,19-01-2022,1,2022,14500
Kerala,Manathavady,19-01-2022,1,2022,8050
Kerala,Pulpally,19-01-2022,1,2022,7800
Kerala,Kalpetta,20-01-2022,1,2022,14400
Kerala,Manathavady,20-01-2022,1,2022,8050
Kerala,Pulpally,20-01-2022,1,2022,7800
Kerala,Kalpetta,21-01-2022,1,2022,14400
Kerala,Manathavady,21-01-2022,1,2022,8050
Kerala,Pulpally,21-01-2022,1,2022,7800
Kerala,Kalpetta,22-01-2022,1,2022,14500
Kerala,Manathavady,22-01-2022,1,2022,8150
Kerala,Pulpally,22-01-2022,1,2022,7600
Kerala,Kalpetta,24-01-2022,1,2022,14400
Kerala,Manathavady,24-01-2022,1,2022,8150
Kerala,Pulpally,24-01-2022,1,2022,7800
Kerala,Kalpetta,25-01-2022,1,2022,14500
Kerala,Manathavady,25-01-2022,1,2022,8050
Kerala,Pulpally,25-01-2022,1,2022,7600
Kerala,Kalpetta,26-01-2022,1,2022,14500
Kerala,Manathavady,26-01-2022,1,2022,8150
Kerala,Pulpally,26-01-2022,1,2022,7600
Kerala,Kalpetta,27-01-2022,1,2022,14400
Kerala,Manathavady,27-01-2022,1,2022,8150
Kerala,Pulpally,27-01-2022,1,2022,8600
Kerala,Kalpetta,28-01-2022,1,2022,14400
Kerala,Manathavady,28-01-2022,1,2022,8150
Kerala,Pulpally,28-01-2022,1,2022,7800
Kerala,Manathavady,29-01-2022,1,2022,8150
Kerala,Pulpally,29-01-2022,1,2022,7800
Kerala,Kalpetta,31-01-2022,1,2022,14400
Kerala,Pulpally,31-01-2022,1,2022,7600
Kerala,Kalpetta,01-02-2022,2,2022,14400
Kerala,Manathavady,01-02-2022,2,2022,8150
Kerala,Pulpally,01-02-2022,2,2022,7600
Kerala,Kalpetta,02-02-2022,2,2022,14400
Kerala,Manathavady,02-02-2022,2,2022,8150
Kerala,Pulpally,02-02-2022,2,2022,7800
Kerala,Kalpetta,03-02-2022,2,2022,14400
Kerala,Manathavady,03-02-2022,2,2022,8150
Kerala,Pulpally,03-02-2022,2,2022,7800
Kerala,Kalpetta,04-02-2022,2,2022,14400
Kerala,Manathavady,04-02-2022,2,2022,8200
Kerala,Pulpally,04-02-2022,2,2022,7800
Kerala,Kalpetta,05-02-2022,2,2022,14500
Kerala,Manathavady,05-02-2022,2,2022,8300
Kerala,Pulpally,05-02-2022,2,2022,7600
Kerala,Kalpetta,07-02-2022,2,2022,14500
Kerala,Manathavady,07-02-2022,2,2022,8150
Kerala,Pulpally,07-02-2022,2,2022,8500
Kerala,Kalpetta,08-02-2022,2,2022,14500
Kerala,Manathavady,08-02-2022,2,2022,8300
Kerala,Pulpally,08-02-2022,2,2022,7600
Kerala,Kalpetta,09-02-2022,2,2022,14600
Kerala,Manathavady,09-02-2022,2,2022,8300
Kerala,Pulpally,09-02-2022,2,2022,8300
Kerala,Pulpally,10-02-2022,2,2022,8300
Kerala,Kalpetta,11-02-2022,2,2022,14600
Kerala,Manathavady,11-02-2022,2,2022,8300
Kerala,Pulpally,11-02-2022,2,2022,8300
Kerala,Kalpetta,14-02-2022,2,2022,14500
Kerala,Pulpally,14-02-2022,2,2022,8400
Kerala,Kalpetta,15-02-2022,2,2022,14500
Kerala,Manathavady,15-02-2022,2,2022,8400
Kerala,Pulpally,15-02-2022,2,2022,8600
Kerala,Kalpetta,16-02-2022,2,2022,15000
Kerala,Manathavady,16-02-2022,2,2022,8400
Kerala,Pulpally,16-02-2022,2,2022,8600
Kerala,Kalpetta,17-02-2022,2,2022,15000
Kerala,Manathavady,17-02-2022,2,2022,8500
Kerala,Pulpally,17-02-2022,2,2022,8700
Kerala,Kalpetta,18-02-2022,2,2022,15000
Kerala,Manathavady,18-02-2022,2,2022,8500
Kerala,Pulpally,18-02-2022,2,2022,8700
Kerala,Kalpetta,19-02-2022,2,2022,15000
Kerala,Manathavady,19-02-2022,2,2022,8600
Kerala,Pulpally,19-02-2022,2,2022,8700
Kerala,Kalpetta,21-02-2022,2,2022,15000
Kerala,Pulpally,21-02-2022,2,2022,8750
Kerala,Kalpetta,22-02-2022,2,2022,15200
Kerala,Manathavady,22-02-2022,2,2022,8600
Kerala,Pulpally,22-02-2022,2,2022,8800
Kerala,Kalpetta,23-02-2022,2,2022,15200
Kerala,Manathavady,23-02-2022,2,2022,8600
Kerala,Pulpally,23-02-2022,2,2022,8900
Kerala,Kalpetta,24-02-2022,2,2022,15400
Kerala,Manathavady,24-02-2022,2,2022,8800
Kerala,Pulpally,24-02-2022,2,2022,8900
Kerala,Kalpetta,25-02-2022,2,2022,15500
Kerala,Manathavady,25-02-2022,2,2022,8802
Kerala,Pulpally,25-02-2022,2,2022,9000
Kerala,Kalpetta,26-02-2022,2,2022,15500
Kerala,Manathavady,26-02-2022,2,2022,8700
Kerala,Pulpally,26-02-2022,2,2022,8900
Kerala,Manathavady,27-02-2022,2,2022,8600
Kerala,Kalpetta,28-02-2022,2,2022,15400
Kerala,Manathavady,28-02-2022,2,2022,8600
Kerala,Pulpally,28-02-2022,2,2022,8850
Kerala,Kalpetta,02-03-2022,3,2022,15400
Kerala,Manathavady,02-03-2022,3,2022,8500
Kerala,Pulpally,02-03-2022,3,2022,8650
Kerala,Kalpetta,03-03-2022,3,2022,15300
Kerala,Manathavady,03-03-2022,3,2022,8500
Kerala,Pulpally,03-03-2022,3,2022,8500
Kerala,Kalpetta,04-03-2022,3,2022,8400
Kerala,Manathavady,04-03-2022,3,2022,8300
Kerala,Pulpally,04-03-2022,3,2022,8400
Kerala,Kalpetta,05-03-2022,3,2022,8400
Kerala,Manathavady,05-03-2022,3,2022,8400
Kerala,Kalpetta,07-03-2022,3,2022,8300
Kerala,Manathavady,07-03-2022,3,2022,8400
Kerala,Pulpally,07-03-2022,3,2022,8500
Kerala,Kalpetta,08-03-2022,3,2022,8300
Kerala,Manathavady,08-03-2022,3,2022,8400
Kerala,Pulpally,08-03-2022,3,2022,8500
Kerala,Kalpetta,09-03-2022,3,2022,8300
Kerala,Manathavady,09-03-2022,3,2022,8400
Kerala,Pulpally,09-03-2022,3,2022,8400
Kerala,Kalpetta,10-03-2022,3,2022,8300
Kerala,Manathavady,10-03-2022,3,2022,8600
Kerala,Pulpally,10-03-2022,3,2022,8500
Kerala,Kalpetta,11-03-2022,3,2022,8300
Kerala,Pulpally,11-03-2022,3,2022,8600
Kerala,Manathavady,12-03-2022,3,2022,8600
Kerala,Pulpally,12-03-2022,3,2022,8700
Kerala,Kalpetta,14-03-2022,3,2022,8400
Kerala,Manathavady,14-03-2022,3,2022,8650
Kerala,Pulpally,14-03-2022,3,2022,8800
Kerala,Kalpetta,15-03-2022,3,2022,8400
Kerala,Manathavady,15-03-2022,3,2022,8600
Kerala,Pulpally,15-03-2022,3,2022,8700
Kerala,Kalpetta,16-03-2022,3,2022,8400
Kerala,Manathavady,16-03-2022,3,2022,8600
Kerala,Pulpally,16-03-2022,3,2022,8800
Kerala,Kalpetta,17-03-2022,3,2022,8400
Kerala,Manathavady,17-03-2022,3,2022,8600
Kerala,Pulpally,17-03-2022,3,2022,8800
Kerala,Kalpetta,18-03-2022,3,2022,8400
Kerala,Manathavady,18-03-2022,3,2022,8600
Kerala,Pulpally,18-03-2022,3,2022,8900
Kerala,Kalpetta,19-03-2022,3,2022,8400
Kerala,Manathavady,19-03-2022,3,2022,8700
Kerala,Pulpally,19-03-2022,3,2022,8800
Kerala,Kalpetta,21-03-2022,3,2022,8500
Kerala,Pulpally,21-03-2022,3,2022,8800
Kerala,Kalpetta,22-03-2022,3,2022,8500
Kerala,Manathavady,22-03-2022,3,2022,8700
Kerala,Pulpally,22-03-2022,3,2022,8900
Kerala,Kalpetta,23-03-2022,3,2022,8500
Kerala,Manathavady,23-03-2022,3,2022,8700
Kerala,Pulpally,23-03-2022,3,2022,8800
Kerala,Kalpetta,24-03-2022,3,2022,8500
Kerala,Manathavady,24-03-2022,3,2022,8700
Kerala,Pulpally,24-03-2022,3,2022,8900
Kerala,Kalpetta,25-03-2022,3,2022,8500
Kerala,Manathavady,25-03-2022,3,2022,8750
Kerala,Pulpally,25-03-2022,3,2022,8900
Kerala,Kalpetta,26-03-2022,3,2022,8500
Kerala,Manathavady,26-03-2022,3,2022,8800
Kerala,Pulpally,26-03-2022,3,2022,8800
Kerala,Manathavady,27-03-2022,3,2022,8700
Kerala,Manathavady,28-03-2022,3,2022,8700
Kerala,Pulpally,28-03-2022,3,2022,8800
Kerala,Pulpally,29-03-2022,3,2022,8800
Kerala,Kalpetta,30-03-2022,3,2022,8500
Kerala,Pulpally,30-03-2022,3,2022,8800
Kerala,Kalpetta,31-03-2022,3,2022,8500
Kerala,Pulpally,31-03-2022,3,2022,8800
Kerala,Kalpetta,01-04-2022,4,2022,15500
Kerala,Manathavady,01-04-2022,4,2022,8750
Kerala,Pulpally,01-04-2022,4,2022,8900
Kerala,Manathavady,02-04-2022,4,2022,8750
Kerala,Pulpally,02-04-2022,4,2022,8700
Kerala,Kalpetta,03-04-2022,4,2022,15500
Kerala,Kalpetta,04-04-2022,4,2022,15500
Kerala,Manathavady,04-04-2022,4,2022,8750
Kerala,Pulpally,04-04-2022,4,2022,8900
Kerala,Kalpetta,05-04-2022,4,2022,15500
Kerala,Manathavady,05-04-2022,4,2022,8850
Kerala,Pulpally,05-04-2022,4,2022,9000
Kerala,Kalpetta,06-04-2022,4,2022,15500
Kerala,Manathavady,06-04-2022,4,2022,8850
Kerala,Pulpally,06-04-2022,4,2022,8900
Kerala,Kalpetta,07-04-2022,4,2022,15700
Kerala,Manathavady,07-04-2022,4,2022,8850
Kerala,Pulpally,07-04-2022,4,2022,8900
Kerala,Kalpetta,08-04-2022,4,2022,15700
Kerala,Manathavady,08-04-2022,4,2022,950
Kerala,Pulpally,08-04-2022,4,2022,8900
Kerala,Kalpetta,09-04-2022,4,2022,15700
Kerala,Manathavady,09-04-2022,4,2022,8850
Kerala,Pulpally,09-04-2022,4,2022,9100
Kerala,Pulpally,10-04-2022,4,2022,9000
Kerala,Kalpetta,11-04-2022,4,2022,15900
Kerala,Manathavady,11-04-2022,4,2022,8950
Kerala,Pulpally,11-04-2022,4,2022,9000
Kerala,Kalpetta,12-04-2022,4,2022,15900
Kerala,Manathavady,12-04-2022,4,2022,8950
Kerala,Pulpally,12-04-2022,4,2022,9100
Kerala,Kalpetta,13-04-2022,4,2022,15800
Kerala,Manathavady,13-04-2022,4,2022,8950
Kerala,Pulpally,13-04-2022,4,2022,9000
Kerala,Kalpetta,14-04-2022,4,2022,15800
Kerala,Manathavady,14-04-2022,4,2022,8950
Kerala,Pulpally,15-04-2022,4,2022,8900
Kerala,Kalpetta,16-04-2022,4,2022,15900
Kerala,Manathavady,16-04-2022,4,2022,8850
Kerala,Pulpally,16-04-2022,4,2022,8900
Kerala,Kalpetta,17-04-2022,4,2022,15900
Kerala,Kalpetta,18-04-2022,4,2022,16000
Kerala,Manathavady,18-04-2022,4,2022,8950
Kerala,Pulpally,18-04-2022,4,2022,8900
Kerala,Kalpetta,19-04-2022,4,2022,16000
Kerala,Manathavady,19-04-2022,4,2022,8950
Kerala,Pulpally,19-04-2022,4,2022,9100
Kerala,Kalpetta,20-04-2022,4,2022,16000
Kerala,Manathavady,20-04-2022,4,2022,8950
Kerala,Pulpally,20-04-2022,4,2022,9200
Kerala,Kalpetta,21-04-2022,4,2022,16100
Kerala,Manathavady,21-04-2022,4,2022,8950
Kerala,Pulpally,21-04-2022,4,2022,9200
Kerala,Kalpetta,22-04-2022,4,2022,16000
Kerala,Manathavady,22-04-2022,4,2022,9050
Kerala,Pulpally,22-04-2022,4,2022,9100
Kerala,Kalpetta,23-04-2022,4,2022,16000
Kerala,Manathavady,23-04-2022,4,2022,9150
Kerala,Pulpally,23-04-2022,4,2022,9100
Kerala,Kalpetta,25-04-2022,4,2022,16100
Kerala,Manathavady,25-04-2022,4,2022,9150
Kerala,Pulpally,25-04-2022,4,2022,9200
Kerala,Kalpetta,26-04-2022,4,2022,16100
Kerala,Manathavady,26-04-2022,4,2022,9250
Kerala,Pulpally,26-04-2022,4,2022,9300
Kerala,Kalpetta,27-04-2022,4,2022,16100
Kerala,Manathavady,27-04-2022,4,2022,9250
Kerala,Pulpally,27-04-2022,4,2022,9400
